q_id,p_id,p_score,words
14,1,2.0,农民	翻	身	得到	土地	成为	土地	主人
14,2,2.0,这使	人民政权	更加	巩固	大大	解放	农村	生产力	农业	生产	获得	迅速	恢复	发展	国家	工业化	建设	准备	重要	条件
15,0,3.0,开辟	中国	历史	新纪元	中国	结束	一百多年	侵略	奴役	屈辱	历史	真正	成为	独立自主	国家
15,1,2.0,中国	人民	站	起来	成为	国家	主人
15,2,3.0,新	中国	成立	壮大	世界	和平	民主	社会主义	力量	鼓舞	世界	被压迫	民族	被压迫	人民	争取	解放	斗争
16,0,1.0,长期以来	北方	民族	融合	南北	对峙	民族矛盾	逐渐	消失
16,1,1.0,江南	经济	发展	南北	经济	发展	水平	差距	缩小	隋朝	统一	全国	提供	物质条件
16,2,1.0,广大	人民	长期	战乱	向往	统一
16,3,1.0,南朝	陈	政权	腐朽
17,0,2.0,辛亥革命	推翻	清朝	统治	结束	我国	两千多年	封建	帝制
17,1,2.0,民主	共和	观念	深入人心
17,2,2.0,辛亥革命	果实	袁世凯	窃取	没有	改变	中国	半殖民地	半封建社会	性质
18,0,3.0,中国共产党	诞生	中国	历史	开天辟地	大事
18,1,3.0,中国共产党	中国	革命	面貌	焕然一新
19,0,2.0,政治	加强	中央集权	中央	设	丞相	太尉	御史大夫	地方	设立	郡县制
19,1,2.0,经济	统一	度量衡	货币	全国	统一	使用	圆形	方孔	秦国	铜钱
19,2,2.0,文化	统一	文字	小篆	全国	规范	文字
19,3,2.0,军事	抵御	匈奴	修筑	长城
20,0,2.0,文学	鲁迅	狂人日记	阿Q	正传	茅盾	子夜
20,1,2.0,绘画	齐白石	擅绘	花鸟	草虫	徐悲鸿	代表作品	田横	五百	士	愚公移山
20,2,2.0,音乐	聂耳	创作	义勇军	进行曲	洗	星海	创作	黄河	大合唱
21,0,2.0,内因	辛亥革命	中华民国	临时政府	颁布	一系列	奖励	发展	实业	法令
21,1,2.0,外因	第一次世界大战	期间	西方	列强	忙于	欧洲	战事	暂时	放松	中国	经济侵略
22,0,2.0,目的	不同	∶	郑和	西洋	加强	国家	联系	﹔	西欧	开辟	新	航路	主要	寻找	财富
22,1,2.0,规模	不同	∶	郑和	出航	规模	远远	大于	西方
22,2,2.0,时间	不同	︰	郑和	1405	—	1433	年	先后	次	远航	西方	早	半个	世纪
22,3,2.0,影响	不同	︰	郑和	远航	促进	加强	我国	同亚非	各国	经济	交流	友好关系	新	航路	开辟	世界	连成	一个	整体	促进	西欧	资本主义	发展
23,0,1.0,割地	割	香港岛	英国
23,1,1.0,赔款	2100	万	银元
23,2,1.0,通商	开放	广州	厦门	福州	宁波	上海	通商口岸
23,3,1.0,协税	中国	须同	英国	协定	关税
24,0,2.0,南方	地方	温暖	土地	肥沃	有利于	农业	发展
24,1,2.0,北方	战乱	造成	人口	大规模	南迁	改变	南方人	广地少	局面	有利于	垦辟	荒地	带来	先进	生产	技术	生产	经验	促进	经济	发展
24,2,2.0,统治者	老百姓	长期	开发
25,0,1.0,答	内容	鼓励	农民	开垦	土地
25,1,1.0,废除	贵族	世袭	特权
25,2,1.0,奖励	耕战	建立	郡县制
25,3,1.0,意义	变法	秦国	封建	经济	得到	发展
25,4,2.0,军队	战斗力	加强	成为	战国	统一大业	奠定	基础
26,0,2.0,答	民族	政策	北击	匈奴	河西	屯边	西南	开	西汉	成为	当时	世界	强大	国家
26,1,2.0,经济	政策	废	半两	钱	改铸	五铢钱	关中	开凿	六辅	渠	白渠	治理	黄河
26,2,2.0,文化	政策	独尊	儒术	兴办	太学
27,0,3.0,答	新	航路	开辟	推动	海外	扩张	世界市场	初步	形成	促进	资本	原始积累
27,1,1.0,打破	世界各地	区间	封闭	孤立	状态
27,2,2.0,旧大陆	新大陆	联系	一起	世界	历史	迈出	分散	走向	整体	关键性	一步
28,0,2.0,答	工业革命	创造	巨大	生产力	促进	经济	迅速	发展
28,1,1.0,新生	资本主义	制度	奠定	坚实	物质基础
28,2,2.0,欧美各国	先后	实现	工业化	农业国	变成	工业国
28,3,1.0,英国	确立	世界	工厂	地位
29,0,1.0,三支	海军	南洋
29,1,1.0,北洋
29,2,1.0,福建
29,3,1.0,第一所	新式	学堂	京师	同文馆
30,0,2.0,1905	年	日本	东京	成立
30,1,2.0,驱除	鞑虏	恢复	中华	建立	民国	平均地权
30,2,3.0,中国	第一个	全国	规模	统一	资产阶级	革命	政党	成立	大大	推动	全国	资产阶级	民主革命	运动
31,0,2.0,明太祖	废	丞相	六	部分	理	朝政	六部	长官	直接	皇帝	负责
31,1,2.0,设立	厂卫	特务	机构	监视	百官	镇压	人民
31,2,2.0,采用	八股	取士	培养	皇帝	忠实	奴仆
31,3,2.0,废行	中书省	各地	设三司	三司	直接	隶属	中央
32,0,2.0,鸦片	输入	中国	中华民族	带来	深重	灾难	严重危害	健康	导致	白银	大量	外流	加重	人民	负担	影响	清政府	财政收入
32,1,1.0,站	维护	清朝	统治	立场	林则徐	主张	严禁	鸦片
33,0,1.0,杜鲁门	主义
33,1,2.0,公开	声称	干涉	世界	各国	内政	旨在	确立	美国	在世界上	霸权	地位
34,0,1.0,二战	美苏	成为	势均力敌	超级大国
34,1,1.0,二战	美苏	失去	战时	合作	基础
34,2,1.0,美国	二战	确立	世界霸权	政策	并视	苏联	障碍
34,3,1.0,美苏	社会制度	意识形态	根本	对立	冷战	爆发	根本原因
35,0,4.0,一个	相当	长	时期	实现	国家	社会主义	工业化	实现	国家	农业	手工业	资本主义	工商业	社会主义	改造
36,0,5.0,资本主义	相当程度	发展	具备	帝国主义	基本特征	无产阶级	深受	多重	压迫	剥削	阶级	矛盾激化	无产阶级	政党	成熟	列宁主义	理论	形成	发展	农民阶级	资产阶级	矛盾	激化	革命性	较强	一战	激化	社会	矛盾	社会	危机	形成	总	爆发	趋势
37,0,1.0,闭关锁国
37,1,3.0,切断	中外	经济	文化交流	通道	阻碍	中国	经济	文化	发展	中国	近代	社会	落伍	重要	原因
38,0,2.0,宋代	农业	发展	手工业	进步
39,0,1.0,贞观之治
39,1,1.0,康乾	盛世
40,0,1.0,名称	关税及贸易总协定	(	国际货币基金组织	世界银行	联合国	)
40,1,2.0,原因	贸易	政策	改变	新	保守主义	(	新	自由主义	)	成为	对外贸易	主导	思想	20	世纪	70	年代	出现	经济	滞涨	日本	欧洲	中国	经济体	崛起	对外贸易	逆差	国际收支	赤字	不断扩大
40,2,1.0,消极影响	损人害	不利于	当今世界	经济	发展	不利于	国际	经济	新	秩序	建立
41,0,1.0,意图	实现	大一统
41,1,1.0,特点	崇尚	儒学	教育	培养	后备	官员	选用	儒生	做官	推荐	考核	相结合	(	方式	多元化	)	任人唯
41,2,1.0,作用	推动	儒学	传播	发展	进	文化教育	繁荣	提高	官员	素质	西汉	强盛	奠定	人才	基础	有利于	大一统	局面	稳固
42,0,1.0,科目	进士	明经
42,1,1.0,特点	考查	内容	儒家	经义	为主	选拔	形式	具有	开放性	选拔	程序	具有	严密性	系统性
42,2,1.0,作用	普及	儒家	价值	思想	形成	文化	认同	有利于	稳固	统治	选拔	文化素质	高	官员	提高	行政效率	打破	选官	世袭	特权	促进	社会阶层	流动	扩大	统治	基础	维护	社会	稳定	兼顾	边疆	人才	选拔	促进	边疆	开发	民族团结
43,0,1.0,五四运动	一次	彻底	反对	帝国主义	封建主义	爱国运动
43,1,1.0,马克思主义
43,2,2.0,围绕	五四	精神	四个	方面	爱国	进步	民主	科学	正面	回答	言之有理	即可
44,0,1.0,开创	一条	工农	武装	割据	农村	包围	城市	武装	夺取	政权	革命道路	答	出	工农	武装	割据	农村	包围	城市	井冈山	道路	一点	均	一分
44,1,1.0,红军	长征	胜利	历史	意义	粉碎	国民党	反动派	消灭	红军	企图	保存	党	红军	基干	力量	中国	革命	转危为安
44,2,1.0,长征	播下	革命	种子	铸就	长征	精神	打开	中国	革命	新	局面
45,0,1.0,中华人民共和国	成立	开国大典
45,1,1.0,第一个	五年计划	实施	集中力量	发展	重工业	三大	改造
45,2,1.0,人民代表大会	制度
46,0,1.0,帝国主义	国家	之间	政治经济	发展	平衡
46,1,2.0,胜利	主要	原因	世界反法西斯战争	正义	战争	世界	反法西斯	联盟	建立	反法西斯	力量	联合	反法西斯	国家	相互	支援	协同作战	世界	人民	相互支持
47,0,1.0,中国	战场	世界反法西斯战争	东方	主战场	世界反法西斯战争	胜利	维护	世界	和平	做出	巨大贡献
47,1,2.0,启示	弱国	外交	国家	实力	决定	国际	地位	增强	民族	凝聚力	振奋	民族	精神	增强	大国	责任意识	国际事务	中	主动	发挥	积极	作用
48,0,2.0,两极	格局	国际化	趋势	发展
48,1,2.0,坚持	改革开放	尊重	文明	多样性	维护	国际	公平正义	反对	霸权主义	强权政治	构建	人类	命运	共同体
49,0,2.0,孙中山	革命	活动	广州	领导	起义	成立	兴中会	建立	中国同盟会
49,1,3.0,辛亥革命	意义	辛亥革命	推翻	清朝	统治	结束	我国	二千多年	封建	帝制	民主	共和	观念	深入	民心	没有	改变	中国	半殖民地	半封建社会	性质
50,0,4.0,辛丑	条约	主要	内容	经济	政治	军事	使馆	方面	入侵	中国	经济	方面	要求	清政府	赔款	数量	中国	人民	增加	新	沉重	负担	政治	要求	清政府	帝国主义	保证	严禁	人民	参加	反帝	活动	清政府	完全	成为	帝国主义	统治	中国	工具	军事	清政府	拆毁	大沽	炮台	允许	帝国主义	国家	派兵	驻扎	北京	山海关	铁路沿线	使馆	方面	划定	北京	东郊	民巷	使馆	界	允许	各国	驻兵	保护	不准	中国	居住	军事	使馆	政治	方面	侵略	严重	损害	中国	主权	中国	完全	陷入	半殖民地	半封建社会	深渊
51,0,5.0,中央	奕	忻为	代表	地方	曾国藩	李鸿章	左宗棠	张之洞	代表	评价	这是	一场	失败	封建	统治者	自救	运动	没有	中国	富强	起来	引进	西方	先进	科学技术	中国	出现	第一批	近代	企业	客观	中国	民族	资本主义	产生	发展	起到	促进作用	中国	近代化	开辟	道路
52,0,1.0,加强	国家	经济	干预	指导
52,1,1.0,工业	调整
53,0,2.0,美国	经济	缓慢	恢复过来	人民	生活	得到	改善	资本主义	制度	得到	调整	巩固	发展	资本主义	国家	经济	宏观控制	管理	得到	加强	新政	美国	世界	资本主义	发展史	具有	重要	意义	答	出	任意	二点	分	)
54,0,2.0,文成公主
54,1,2.0,促进	吐蕃	经济	社会	发展
55,0,1.0,鸦片战争	改变	中国	历史	发展	进程
55,1,1.0,中国	不再	享有	完整	独立	主权	中国	社会	自然经济	遭到	破坏	封建社会	变为	半殖民地	半封建社会
55,2,1.0,鸦片战争	成为	中国	近代史	开端
56,0,1.0,新文化运动	动摇	封建道德	礼教	统治	地位
56,1,1.0,中国	人民	接受	一次	民主	科学	洗礼
56,2,1.0,爆发	五四运动	思想	宣传	铺垫	作用
56,3,1.0,新文化运动	中国	传统	文化	看法	带有	一定	片面性	仍然	一次	伟大	思想解放	运动
57,0,1.0,1937	年	月
57,1,1.0,平型关大捷	师全	民族	抗战	中国	军队	取得	第一个	胜利
57,2,1.0,粉碎	日军	不可	战胜	神话
58,0,2.0,1831	年	1834	年	法国	里昂	工人	先后	举行	两次	起义	1838	年	英国	爆发	延续	十余年	全国性	工人运动	—	—	宪章	运动	1844	年	德国	西里西亚	纺织工人	举行	起义
58,1,2.0,标志	现代	无产阶级	独立	政治	力量	登上	历史舞台
59,0,2.0,揭开	日本	中国	亚洲	太平洋地区	全面	武装侵略	序幕
59,1,2.0,九一八	事件	爆发	中国	带来	深重	伤害	中国	社会	性质	转变	一个	殖民地	半殖民地	半封建社会
60,0,1.0,反对	主观主义	整顿	学风
60,1,1.0,反对	宗派主义	整顿	党风
60,2,1.0,反对	党八股	整顿	文风
61,0,1.0,全国	人民	多年	共同努力	中国	经济	文化	教育	科技	国防	各个方面	取得	很大	成就	中国	联合国	合法席位	恢复	国际	社会	新	中国	建设成就	确认	中国	综合	实力	提高	必然结果
61,1,1.0,中国政府	长期	坚持	奉行	独立自主	和平	外交政策	积极	发展	世界	各国	友好关系	赢得	世界	爱好和平	国家	尊重
61,2,1.0,当时	国际	关系	格局	来看	美苏	矛盾尖锐	冷战	愈演愈烈	美国	希望	改善	对华关系	籍	牵制	对抗	苏联	亚非	国家	强大	团结起来	成为	国际舞台	一支	不可	忽视	力量	支持	恢复	中国	联合国	合法席位
62,0,1.0,历史背景	不同	门户开放	19	世纪末	美国	提出	得到	帝国主义	认可	对华	侵略	政策	对外开放	独立自主	中国	加速	社会主义	建设	提出	基本国策
62,1,1.0,内容	不同	门户开放	政策	美国	承认	列强	中国	势力范围	既得	特权	前提	要求	里	一群	站	要求	中国	内地	开放	帝国主义	国家	享有	投资	权力	对外开放	中国	平等互利	原则	引进	外国	先进	科学技术	利用	外国	资金	学习	外国	经验	我国	现代化	建设	服务
62,2,1.0,后果	不同	门户开放	帝国主义	一定	程度	形成	中国	同盟	对外开放	我国	社会主义	现代化	建设	服务	发展	我国	经济	我国	更加	强盛
63,0,1.0,工业革命	促进	资本主义	经济	迅速	发展	建立	资本主义	世界	体系	对外	迅速	扩张	亚非拉	美	地区	成为	殖民地
63,1,1.0,第二次	工业革命	大大提高	生产力	资本主义	进入	帝国主义	阶段	见	对外	侵略	掀起	瓜分	世界	狂潮
63,2,1.0,第三次	科技	革命	极大	提高	生产力	导致	第三产业	信息技术	产业	出现	极大	改变	生活	学习	交往	思维	方式	更加	证明	科学技术	第一	生产力
64,0,1.0,鼓励	农民	开垦	土地
64,1,1.0,废除	贵族	世袭	特权
64,2,1.0,奖励	耕战
64,3,1.0,建立	郡县制
65,0,1.0,南方	温暖	湿润	土地	肥沃	有利于	农业	发展
65,1,2.0,北方	长期	战乱	造成	人口	大规模	南迁	改变	南方人	少地	广	局面	有利于	垦辟	荒地	带来	先进	生产	技术	经验	促进	经济	发展
65,2,1.0,统治者	老百姓	长期	开发
66,0,1.0,大兴	文字狱
66,1,1.0,设	军机处
67,0,1.0,英国	权利	法案
67,1,3.0,美国	独立战争	独立宣言	南北战争	解放	黑人	奴隶	宣言	宅地	法
67,2,2.0,法国	人权宣言	拿破仑	法典
68,0,2.0,资产阶级	性质	革命	战争	美国	独立战争	英国	资产阶级	革命	法国	大革命
68,1,2.0,资产阶级	性质	改革	日本	明治维新	自上而下	改革	确立	俄国	农奴制	改革	确立
69,0,1.0,第一次世界大战	帝国主义	国家	掠夺性	非正义战争
69,1,1.0,第二次世界大战	一场	世界	人民	反法西斯	正义战争
70,0,2.0,美国	采取	战争	以外	手段	遏制	苏联	社会主义	国家	稳定	控制	资本主义	世界	政策	称为	冷战	政策
70,1,3.0,表现	政治	提出	杜鲁门	主义	经济	实施	马歇尔	计划	军事	成立	北大西洋公约组织
71,0,1.0,华盛顿	领导	美国	人民	推翻	英国	殖民统治	赢得	民族	独立
71,1,1.0,扫除	美国	资本主义	发展	障碍	有利于	美国	资本主义	发展
71,2,1.0,以后	欧洲	拉丁美洲	革命	推动	作用
71,3,1.0,美国	世界	历史	发展	作	重要	贡献
72,0,1.0,一战	凡尔赛	—	华盛顿	体系	确立	帝国主义	世界	范围	统治	秩序
72,1,1.0,二战	雅尔塔	体系	美苏	争霸	两极	格局
72,2,1.0,东欧	剧变	苏联	解体	多极化	趋势	新	世界	格局	尚未	形成	世界	多极化	加速	发展
73,0,2.0,商鞅	变法	秦国	经济	得到	发展
73,1,2.0,军队	战斗力	不断加强
73,2,2.0,成为	战国	后期	富强	封建	国家	统一	全国	奠定	基础
74,0,2.0,洋务运动	一次	失败	封建	统治者	自救	运动
74,1,2.0,没有	中国	富强	起来	引进	西方	先进	科技
74,2,2.0,客观	中国	民族	资本主义	产生	发展	促进作用	中国	近代化	开辟	道路
75,0,1.0,挽救	党
75,1,1.0,挽救	红军	挽救	革命
75,2,2.0,党史	生死攸关	转折点
76,0,2.0,秦始皇
77,0,2.0,民族区域	自治	制度
78,0,2.0,鸦片	十八世纪	初	输入	中国
78,1,2.0,原因	打开	中国	市场	减少	贸易逆差
78,2,2.0,有利于	扩大	殖民	侵略	范围
79,0,2.0,南京	条约	签订	中国	沦为	半殖民地	半封建社会
79,1,2.0,辛丑	条约	签订	中国	完全	沦为	半殖民地	半封建社会
80,0,2.0,第一次	国共合作	进行	国民革命	运动	有力	推动	北伐战争	胜利	进军
80,1,2.0,第二次	国共合作	建立	抗日民族统一战线
80,2,2.0,领导	全	民族	抗战	成为	抗日战争	胜利	重要	保证
81,0,2.0,性质	反帝	反封建
81,1,2.0,核心	内涵	爱国
82,0,1.0,进一步	完善	三省	六部	制	明确	中央	机构	职权	决策程序
82,1,1.0,制定	法律	减省	刑罚
82,2,1.0,增加	科举考试	科目	鼓励	士人	报考	进士	科	成为	重要	科目
82,3,1.0,严格	考察	各级	官吏	政绩
82,4,1.0,经济	减轻	人民	劳役	负担	鼓励	发展	农业	生产
83,0,2.0,辛亥革命	一次	反帝	反封建	资产阶级	民主革命
83,1,1.0,推翻	清朝	统治	结束	我国	两千多年	封建	帝制	民主	共和	观念	深入人心
83,2,1.0,促进	中国	民族	资本主义	发展
83,3,2.0,资产阶级	软弱	妥协	辛亥革命	果实	袁世凯	窃取
84,0,2.0,提高	生产	积极性	农业	生产	恢复	粮价	降低
84,1,2.0,农民	能够	稳定	提供	赋税	强	促进	行业	发展
84,2,2.0,有利于	汉朝	统治	进一步	巩固
85,0,1.0,功	秦始皇	顺应	历史潮流	灭六国	统一	中国	结束	诸侯	长期	割据	混战	局面	符合	广大	人民	愿望
85,1,1.0,建立	君主专制	中央集权	制度	地方	推行	郡县制
85,2,1.0,统一	文字	货币	度量衡	派	蒙恬	北击	匈奴	修	万里长城	修	灵渠	巩固	统一	促进	地区	民族	之间	经济	文化交流	后世	产生	深远影响
85,3,1.0,统治	残暴	封建	皇帝
85,4,1.0,广建宫	殿	陵墓	浪费	大量	人力	物力	财力	制定	残酷	刑法	人民	生活	水深火热	之中
85,5,1.0,焚书坑儒	钳制	思想	摧残	文化
86,0,1.0,目的	不同	郑和	西洋	加强	国家	联系	西欧	开辟	新	航路	主要	寻找	财富
86,1,1.0,规模	不同	郑和	出航	规模	远远	大于	西方
86,2,1.0,时间	不同	郑和	1405	—	1433	年	先后	次	远航	西方	早	半个	世纪
86,3,1.0,影响	不同	郑和	远航	促进	加强	我国	同亚非	各国	经济	交流	友好关系	新	航路	开辟	世界	连成	一个	整体	促进	西欧	资本主义	发展
87,0,2.0,一战	凡尔赛	—	—	华盛顿	体系	确立	帝国主义	世界	范围	统治	秩序
87,1,2.0,二战	雅尔塔	体系	美苏	争霸	两极	格局
87,2,2.0,东欧	剧变	苏联	解体	多极化	趋势	新	世界	格局	尚未	形成	世界	多极化	加速	发展
88,0,1.0,求同存异	增强	政治	互信
88,1,1.0,促进	经济	合作	共	赢	加强	文化交流	加强	国际事务	合作
88,2,1.0,坚持	和平共处	五项原则
88,3,1.0,坚持	和平	发展	坚持	和平	方式	解决	争端	珍惜	和平	发展	机遇期
89,0,1.0,开放	利于	进步	闭关	导致	落后
89,1,1.0,独立自主	平等互利	外交	保障
89,2,1.0,国家	利益	外交	出发点
89,3,1.0,维护	国家	安定	统一	外交	发展	保障
89,4,1.0,外交政策	时代	发展	不断	变化
90,0,1.0,二战	胜利	来之不易	应该	维护	热爱	和平	不让	世界大战	悲剧重演
90,1,1.0,人民	历史	前进	动力	挑战	面前	全世界	人民	必须	联合	起来	赢得	胜利
90,2,1.0,国家	应当	互不侵犯	互不干涉	内政	和平共处	加强	国际	合作	国际	合作	维护	世界	和平	共同	发展	共同进步
91,0,1.0,政治	加强	中央	专制	集权	中央	设	丞相	太尉	御史大夫	地方	设立	郡县制
91,1,1.0,经济	统一	度量衡	货币	全国	统	使用	圆形	方孔	秦国	铜钱
91,2,1.0,文化	统一	文字	小篆	全国	规范	文字
91,3,1.0,军事	抵御	匈奴	修筑	长城
92,0,1.0,南方	温暖	湿润	土地	肥沃	有利于	农业	发展
92,1,1.0,北方	长期	战乱	造成	人口	大规模	南迁	改变	南方人	少地	广	局面	有利于	垦辟	荒地	带来	先进	生产	技术	生产	经验	促进	经济	发展
92,2,1.0,统治者	老百姓	长期	开发
93,0,1.0,割	香港岛	英国
93,1,1.0,赔款	2100	万元
93,2,1.0,开放	广州	厦门	福州	宁波	上海	五处	通商口岸
93,3,1.0,英商	进出口	货物	缴纳	税款	中国	须同	英国	商定
93,4,1.0,允许	英国	通商口岸	设驻	领事
94,0,2.0,性质	反帝	反封建
94,1,2.0,核心	内涵	爱国
95,0,2.0,原则	互相	尊重	国家主权	前提	平等	协商	和平共处	互惠互利	共同	发展	共同	维护	世界	和平	安全
96,0,1.0,推翻	北洋军阀	统治	军阀	手中	解放	中国
96,1,1.0,赢得	各国	中	正当	平等	地位
97,0,3.0,标志	十年	内战	基本	结束
97,1,3.0,抗日民族统一战线	初步	形成
98,0,2.0,体现	民族	精神	视死如归	宁死不屈	民族气节
98,1,2.0,不畏强暴	血战到底	英雄气概	天下兴亡	匹夫有责	爱国	情怀
98,2,2.0,百折不挠	坚韧不拔	必胜信念
98,3,2.0,原因	中国	人民	巨大	民族	觉醒	空前	民族团结	英勇	民族	抗争
99,0,1.0,有利于	维护	多边贸易	体制	符合中国	人民	世界	各国	人民	共同利益
99,1,1.0,促进	全球	包容	发展	符合	经济	全球化	世界	多极化	趋势
99,2,1.0,有利于	推动	国际	新	秩序	建立	促进	世界	各国	共同	发展	繁荣
99,3,1.0,有利于	增强	世界	各国	经济	实力	综合国力	理性	爱国
99,4,1.0,坚持	四个	自信	面向世界	未来	维护	捍卫	中华民族	利益	尊严
99,5,1.0,彰显	大国	风范	陷入	狭隘	民族主义	加强	世界	交往	中	发展
99,6,1.0,爱国热情	转化	实际行动	坚定	维护	安定团结	改革开放	局面
100,0,3.0,都城	开封	问题	辽	占据	幽云	十六	州	辽	建立	不断	向南	扩张	解决	宋辽	议和	签订	澶渊	之盟
101,0,2.0,时间	1279	年	首创	行省	制度
102,0,2.0,中书省
103,0,2.0,序幕	公车	上书	拉开	百日维新	序幕
103,1,2.0,内容	康有为	梁启超	联合	各省	1300	多名	举人	上书	光绪帝	请求	拒	迁都	变法
103,2,2.0,意义	戊戌变法	失败	思想	文化	方面	产生	广泛	持久	影响	资产阶级	思想	传播	启蒙	作用
104,0,2.0,制定	党	政治路线	放手	发动群众	壮大	人民	力量	中国共产党	领导	打败	日本	侵略者	解放	全国	人民	建立	一个	新民主主义	中国
104,1,2.0,毛泽东	当选	中共中央	主席
104,2,2.0,大会	确立	毛泽东	恩想	中国共产党	指导	恩想	写入	党章
105,0,2.0,大革命	失败	教训	中	中国共产党	认识	独立	掌握	革命	武装力量	重要性
105,1,2.0,国民党	反动派	血腥	屠杀	政策	激起	中国共产党	革命	群众	极大	愤慨	强烈反抗
106,0,2.0,民族	资本主义	经济	国民经济	中所	占	比重	很小	始终	没有	成为	中国	社会	经济	主要	形式
106,1,2.0,民族	工业	中	工业	资本	占	比重	商业资本	金融资本	占	重大
106,2,2.0,民族	资本主义	工业	主要	纺织	食品工业	为主	轻工业	缺乏	重工业	基础	不能	构成	一个	完整	工业体系	国民经济	体系	技术	设备	原材料	方面	不得不	依赖	外国	垄断资本	本国	官僚资本
106,3,2.0,民族	资本	经营	工业	规模	狭小	经营	分散	技术设备	落后	劳动生产率	低
106,4,2.0,民族	资本主义	经济	封建	势力	千丝万缕	联系
107,0,5.0,太平天国运动	属于	旧式	农民起义	农民阶级	领导	具有	不可	克服	阶级	属性	天朝	田亩	制度	从根本上	否定	封建	地主	土地	所有制	平均主义	符合实际	描绘	理想	天国	仍然	闭塞	自给自足	自然经济
107,1,5.0,当时	处于	第一次	工业革命	完成	之后	各国	未	进入	帝国主义	时期	太平天国	矛头	没有	明确	对准	列强	只能	算是	反侵略	战争
108,0,1.0,辛亥革命	推翻	封建	势力	政治	代表	帝国主义	中国	代理人	清王朝	统治	沉重打击	中外	反动势力	中国	反动	统治者	在政治上	乱了阵脚
108,1,1.0,辛亥革命	结束	统治	中国	两千多年	封建	君主专制	制度	建立	中国	历史	第一个	资产阶级	共和	政府	民主	共和	观念	深入人心
108,2,1.0,辛亥革命	推动	中国	人民	思想解放
108,3,1.0,辛亥革命	推动	中国	社会变革	促使	中国	社会	经济	思想	习惯	社会	风俗	方面	发生	新	积极	变化
108,4,1.0,辛亥革命	一定	程度	打击	帝国主义	侵略	势力	推动	亚洲各国	民族	解放运动	高潮
109,0,2.0,遵义会议	极其	危急	情况	挽救	中国共产党	挽救	中国工农红军	挽救	中国	革命	确立	毛泽东	代表	新	中央	领导	成为	中国共产党	历史	一个	生死攸关	转折点	(	三个	挽救	一个	转折	)
109,1,2.0,标志	中国共产党	在政治上	走向	成熟	遵义会议	一系列	重大	决策	中国共产党	共产国际	中断	联系	情况	独立自主	作出
109,2,2.0,证明	中国共产党	具有	自我	净化	(	具有	纠错	能力	)	自我	发展	能力	总结	成功	经验	失误	教训	不断	党	党	领导	革命	事业	不断	推向	前进
